Product ID,Product Name,Description,Category,Brand,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Option4 Name,Option4 Value,SKU/Product Code,Weight,Inventory Tracking,Stock Status,Stock,Price,List Price,Cost,Shipping Price,Warranty,Product URL,Image,Meta Title,Meta Description,Web Link,New Arrival,Featured,Active,
"2349837","Embellished Tiered Chiffon Halter","An opulently embellished halter neckline anchors the ruched bodice and sweeping tiered skirt of a wispy chiffon gown, accentuated by a finely pleated Empire-waistband.
","Women > Dresses","Eliza J",,,,,,,,,"535384","0.00","No","In Stock","0","34000.00",,"0.00","0.00","No Warranty","/women/dresses/embellished-tiered-chiffon-halter","https://static3.webx.pk/files/25639/Images/4-25639-762279-220322115215337.png",,,,"N","Y","Y",
"2349835","Embellished Tiered Chiffon Halter Gown","An opulently embellished halter neckline anchors the ruched bodice and sweeping tiered skirt of a wispy chiffon gown, accentuated by a finely pleated Empire-waistband.
","Women > Dresses","Eliza J",,,,,,,,,"535384","0.00","No","In Stock","0","26999.00",,"0.00","0.00","No Warranty","/women/dresses/embellished-tiered-chiffon-halter-gown","https://static3.webx.pk/files/25639/Images/25639-1944205-16032022113325290.jpg",,,,"Y","N","Y",
"2349835",,,,,,,,,,,,,,,,,,,,,,,,"https://static3.webx.pk/files/25639/Images/25639-1944206-16032022113325290.jpg",,,,,,,
"2349835",,,,,,,,,,,,,,,,,,,,,,,,"https://static3.webx.pk/files/25639/Images/25639-1944207-16032022113325290.jpg",,,,,,,
"2349816","Lace Midi Fit & Flare Dress","Charming floral lace in beautiful coral is fashioned into a sophisticated fit-and-flare dress and styled with a below-the-knee hemline and an elegant back V.
","Women > Dresses","Betsey Johnson",,,,,,,,,"1077359","0.00","No","In Stock","0","4999.00",,"0.00","0.00","No Warranty","/women/dresses/lace-midi-fit-flare-dress","https://static3.webx.pk/files/25639/Images/7-25639-762282-220322115426288.png",,,,"N","N","Y",
"2349834","Lace Tulip Dress","Lovely floral lace with scalloped edges brings romantic charm to a bateau-neck dress styled with a flouncy skirt to twirl over the dance floor. Peekaboo sheerness at the yoke and three-quarter sleeves adds an alluring touch.
","Women > Dresses","Eliza J",,,,,,,,,"33119","0.00","No","In Stock","0","17599.00",,"0.00","0.00","No Warranty","/women/dresses/lace-tulip-dress","https://static3.webx.pk/files/25639/Images/5-25639-762280-220322115257149.png",,,,"N","Y","Y",
"2349817","Mock Neck Lace Sheath Dress","A mock neck and scalloped fringe make modern updates to timeless lace for this tailored sheath.
","Women > Dresses","Betsey Johnson",,,,,,,,,"1174441","0.00","No","In Stock","0","5000.00",,"0.00","0.00","No Warranty","/women/dresses/mock-neck-lace-sheath-dress","https://static3.webx.pk/files/25639/Images/6-25639-762281-220322115336631.png",,,,"N","N","Y",
"2349836","Short Sleeve Sequin Mesh Gown","Swirls of metallic sequins and paillettes light up the short sleeve bodice and cascading skirt of a lustrous mesh gown featuring a scoop-back and sheer partial train for a lasting final impression.
","Women > Dresses","Adrianna Papell",,,,,,,,,"578558","0.00","No","In Stock","0","26999.00",,"0.00","0.00","No Warranty","/women/dresses/short-sleeve-sequin-mesh-gown","https://static3.webx.pk/files/25639/Images/25639-1944211-16032022113325290.jpg",,,,"Y","N","Y",
"2349836",,,,,,,,,,,,,,,,,,,,,,,,"https://static3.webx.pk/files/25639/Images/25639-1944212-16032022113325290.jpg",,,,,,,
"2349836",,,,,,,,,,,,,,,,,,,,,,,,"https://static3.webx.pk/files/25639/Images/25639-1944213-16032022113325290.jpg",,,,,,,
